VirusOriginal,Virus,VirusGenus,NCBIAccession
PREDICT_MAstV-136,predict_mastv-136,mamastrovirus,"KY054555, KY054556, KY054563, KY054564"
PREDICT_PMV-70,paramyxovirus predict_pmv-70,NA,KP963906
PREDICT_MAstV-187,predict_mastv-187,mamastrovirus,"KY054037, KY054039, KY054041"
PREDICT_MAstV-187,predict_mastv-187,mamastrovirus,"KY054038, KY054040"
PREDICT_MAstV-115,predict_mastv-115,mamastrovirus,KY054015
PREDICT_CoV-55,coronavirus predict cov-55,betacoronavirus,KX285805
PREDICT_CoV-71,coronavirus predict cov-71,betacoronavirus,KX285806
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_CoV-17,coronavirus predict cov-17,betacoronavirus,"KX284941, KX284942, KX286016"
PREDICT_CoV-45,coronavirus predict cov-45,alphacoronavirus,KX284944
PREDICT_CoV-55,coronavirus predict cov-55,betacoronavirus,KX285817
PREDICT_CoV-17,coronavirus predict cov-17,betacoronavirus,KX285605
PREDICT_CoV-35,coronavirus predict cov-35,alphacoronavirus,"KX286085, KX286018, KX286029, KX286129, KX286240, KX286042, KX286043, KX285617, KX286023, KX286074, KX286091, KX286125, KX285645, KX285663, KX285668, KX285671, KX285672, KX285674, KX286027, KX286045, KX286047, KX286055, KX286181, KX286242, KX285590, KX285602, KX286025, KX286158, KX286168, KX286191, KX286217, KX286218, KX286076, KX286243, KX285541, KX286189, KX286196, KX286197, KX286198, KX286209, KX286211, KX286212, KX286213, KX286224, KX285678, KX286021, KX286071"
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"KP963909, KP963910, KP963911, KP963912, KP963913, KP963914"
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,"KP963916, KP963917, KP963918"
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"KP963920, KP963921, KP963922, KP963923, KP963919"
PREDICT_PMV-67,paramyxovirus predict_pmv-67,NA,"KP963925, KP963924"
PREDICT_RbdV-20,predict_rbdv-20,NA,"MG956864, MG956863"
PREDICT_RbdV-21,predict_rbdv-21,NA,"MG956866, MG956867, MG956868, MG956865, MG956870, MG956871, MG956869"
PREDICT_RbdV-22,predict_rbdv-22,NA,"MG956872, MG956873"
PREDICT_RbdV-23,predict_rbdv-23,NA,MG956874
PREDICT_RbdV-24,predict_rbdv-24,NA,MG956875
PREDICT_RbdV-25,predict_rbdv-25,NA,"MG956877, MG956878, MG956876"
PREDICT_RbdV-26,predict_rbdv-26,NA,"MG956880, MG956879"
PREDICT_RbdV-27,predict_rbdv-27,NA,"MG956882, MG956884, MG956883, MG956881"
PREDICT_RbdV-28,predict_rbdv-28,NA,"MG956896, MG956897, MG956898, MG956899, MG956900, MG956901, MG956886, MG956887, MG956888, MG956889, MG956916, MG956917, MG956933, MG956934, MG956935, MG956936, MG956937, MG956938, MG956945, MG956946, MG956947, MG956948, MG956949, MG956890, MG956891, MG956902, MG956903, MG956904, MG956905, MG956906, MG956912, MG956892, MG956893, MG956894, MG956895, MG956907, MG956908, MG956909, MG956910, MG956911, MG956913, MG956914, MG956915, MG956927, MG956928, MG956929, MG956885, MG956918, MG956919, MG956920, MG956921, MG956922, MG956923, MG956924, MG956925, MG956926, MG956930, MG956931, MG956932, MG956939, MG956940, MG956941, MG956942, MG956943, MG956944"
PREDICT_PMV-76,paramyxovirus predict_pmv-76,NA,KP963908
PREDICT_CoV-17,coronavirus predict cov-17,betacoronavirus,"KX285719, KX285720, KX286038"
PREDICT_CoV-35,coronavirus predict cov-35,alphacoronavirus,KX286039
PREDICT_RbdV-19,predict_rbdv-19,NA,"MG956859, MG956860, MG956861, MG956862"
PREDICT_PMV-54,paramyxovirus predict_pmv-54,NA,"KP963852, KP963854, KP963855, KP963856"
PREDICT_RbdV-5,predict_rbdv-5,NA,MG956836
PREDICT_MAstV-174,predict_mastv-174,mamastrovirus,KY054009
PREDICT_CoV-24,coronavirus predict cov-24,betacoronavirus,KX285762
PREDICT_AdV-66,adenovirus predict_adv-66,NA,MK391618
PREDICT_MAstV-141,predict_mastv-141,mamastrovirus,KY054092
PREDICT_MAstV-153,predict_mastv-153,mamastrovirus,KY054119
PREDICT_MAstV-168,predict_mastv-168,mamastrovirus,"KY054142, KY054143, KY054144, KY054146"
PREDICT_MAstV-170,predict_mastv-170,mamastrovirus,"KY054148, KY054149"
PREDICT_MAstV-171,predict_mastv-171,mamastrovirus,KY054150
PREDICT_MAstV-172,predict_mastv-172,mamastrovirus,"KY054151, KY054152, KY054154"
PREDICT_MAstV-65,predict_mastv-65,mamastrovirus,"KY054176, KY054177"
PREDICT_PMV-48,paramyxovirus predict_pmv-48,NA,KP963885
PREDICT_CoV-22,coronavirus predict cov-22,betacoronavirus,"KX285759, KX285760"
PREDICT_HV-71,predict_hv-71,NA,NA
PREDICT_MAstV-140,predict_mastv-140,mamastrovirus,"KY054090, KY054091"
PREDICT_MAstV-141,predict_mastv-141,mamastrovirus,KY054093
PREDICT_MAstV-142,predict_mastv-142,mamastrovirus,KY054094
PREDICT_MAstV-143,predict_mastv-143,mamastrovirus,"KY054095, KY054097, KY054098, KY054099, KY054100"
PREDICT_MAstV-144,predict_mastv-144,mamastrovirus,"KY054101, KY054102, KY054103, KY054104"
PREDICT_MAstV-145,predict_mastv-145,mamastrovirus,KY054105
PREDICT_MAstV-146,predict_mastv-146,mamastrovirus,KY054106
PREDICT_MAstV-147,predict_mastv-147,mamastrovirus,KY054107
PREDICT_MAstV-149,predict_mastv-149,mamastrovirus,KY054109
PREDICT_MAstV-150,predict_mastv-150,mamastrovirus,KY054111
PREDICT_MAstV-151,predict_mastv-151,mamastrovirus,KY054112
PREDICT_MAstV-152,predict_mastv-152,mamastrovirus,"KY054113, KY054115, KY054116, KY054117, KY054118"
PREDICT_MAstV-154,predict_mastv-154,mamastrovirus,KY054120
PREDICT_MAstV-155,predict_mastv-155,mamastrovirus,KY054121
PREDICT_MAstV-156,predict_mastv-156,mamastrovirus,KY054122
PREDICT_MAstV-157,predict_mastv-157,mamastrovirus,KY054123
PREDICT_MAstV-158,predict_mastv-158,mamastrovirus,KY054124
PREDICT_MAstV-159,predict_mastv-159,mamastrovirus,KY054125
PREDICT_MAstV-162,predict_mastv-162,mamastrovirus,KY054126
PREDICT_MAstV-163,predict_mastv-163,mamastrovirus,"KY054130, KY054128, KY054129"
PREDICT_MAstV-164,predict_mastv-164,mamastrovirus,"KY054131, KY054132, KY054133, KY054134"
PREDICT_MAstV-165,predict_mastv-165,mamastrovirus,"KY054135, KY054136, KY054137, KY054138, KY054139, KY054140"
PREDICT_MAstV-166,predict_mastv-166,mamastrovirus,KY054141
PREDICT_MAstV-168,predict_mastv-168,mamastrovirus,KY054145
PREDICT_MAstV-172,predict_mastv-172,mamastrovirus,KY054153
PREDICT_MAstV-173,predict_mastv-173,mamastrovirus,KY054155
PREDICT_MAstV-90,predict_mastv-90,mamastrovirus,"KY054207, KY054208"
PREDICT_MAstV-91,predict_mastv-91,mamastrovirus,KY054209
PREDICT_PMV-37,paramyxovirus predict_pmv-37,NA,KP963883
PREDICT_PMV-38,paramyxovirus predict_pmv-38,NA,KP963884
PREDICT_PMV-50,paramyxovirus predict_pmv-50,NA,KP963886
PREDICT_PMV-51,paramyxovirus predict_pmv-51,NA,KP963887
PREDICT_PMV-53,paramyxovirus predict_pmv-53,NA,"KP963889, KP963890, KP963891, KP963892, KP963893, KP963894, KP963895, KP963896, KP963899"
PREDICT_RbdV-10,predict_rbdv-10,NA,"MG956850, MG956852"
PREDICT_RbdV-11,predict_rbdv-11,NA,MG956849
PREDICT_RbdV-9,predict_rbdv-9,NA,MG956851
PREDICT_PMV-55,paramyxovirus predict_pmv-55,NA,KP963858
PREDICT_MAstV-143,predict_mastv-143,mamastrovirus,KY054096
PREDICT_MAstV-148,predict_mastv-148,mamastrovirus,KY054108
PREDICT_MAstV-152,predict_mastv-152,mamastrovirus,KY054114
PREDICT_MAstV-163,predict_mastv-163,mamastrovirus,KY054127
PREDICT_MAstV-169,predict_mastv-169,mamastrovirus,KY054147
PREDICT_PMV-53,paramyxovirus predict_pmv-53,NA,"KP963897, KP963898"
PREDICT_PMV-59,paramyxovirus predict_pmv-59,NA,KP963871
PREDICT_HV-126,predict_hv-126,NA,NA
PREDICT_HV-51,predict_hv-51,NA,NA
PREDICT_AdV-66,adenovirus predict_adv-66,NA,"MK391617, MK391621"
PREDICT_HV-56,predict_hv-56,NA,NA
PREDICT_HV-57,predict_hv-57,NA,NA
PREDICT_CoV-2,coronavirus predict cov-2,betacoronavirus,KX286299
PREDICT_CoV-30,coronavirus predict cov-30,betacoronavirus,KX285072
PREDICT_ArenaV-2,predict_arenav-2,NA,MK215210
PREDICT_PMV-54,paramyxovirus predict_pmv-54,NA,"KP963851, KP963853, KP963857"
PREDICT_HV-69,predict_hv-69,NA,NA
PREDICT_HV-51,predict_hv-51,NA,NA
PREDICT_HV-94,predict_hv-94,NA,NA
PREDICT_CoV-58,coronavirus predict cov-58,alphacoronavirus,KX285508
PREDICT_AdV-67,adenovirus predict_adv-67,NA,MK391623
PREDICT_AdV-66,adenovirus predict_adv-66,NA,MK391622
PREDICT_HV-84,predict_hv-84,NA,NA
PREDICT_HV-98,predict_hv-98,NA,NA
PREDICT_CoV-54,predict_cov-54,NA,NA
PREDICT_MAstV-138,predict_mastv-138,mamastrovirus,KX858519
PREDICT_CoV-2,coronavirus predict cov-2,betacoronavirus,"KX286295, KX286298"
PREDICT_CoV-30,coronavirus predict cov-30,betacoronavirus,KX285073
PREDICT_HV-102,predict_hv-102,NA,NA
PREDICT_HV-68,predict_hv-68,NA,NA
PREDICT_HV-93,predict_hv-93,NA,NA
PREDICT_MAstV-175,predict_mastv-175,mamastrovirus,KY054010
PREDICT_CoV-35,coronavirus predict cov-35,alphacoronavirus,KX285074
PREDICT_HV-126,predict_hv-126,NA,NA
PREDICT_HV-101,predict_hv-101,NA,NA
PREDICT_AdV-66,adenovirus predict_adv-66,NA,MK391624
PREDICT_CoV-30,coronavirus predict cov-30,betacoronavirus,"KX285037, KX285036"
PREDICT_MAstV-183,predict_mastv-183,mamastrovirus,"KX858393, KX858395, KX858396, KX858397, KX858398, KX858400, KX858401"
PREDICT_MAstV-183,predict_mastv-183,mamastrovirus,"KX858405, KX858408, KX858409, KX858411, KX858412, KX858413, KX858414, KX858415"
PREDICT_HV-82,predict_hv-82,NA,NA
PREDICT_HV-106,predict_hv-106,NA,NA
PREDICT_HV-106,predict_hv-106,NA,NA
PREDICT_RbdV-15,predict_rbdv-15,NA,"MG956856, MG956858, MG956854, MG956855, MG956857"
PREDICT_HV-100,predict_hv-100,NA,NA
PREDICT_RbdV-15,predict_rbdv-15,NA,"MG956838, MG956837"
PREDICT_CoV-74,predict_cov-74,NA,NA
PREDICT_EV-2,predict_ev-2,enterovirus,MK215169
PREDICT_EV-3,predict_ev-3,enterovirus,MK215172
PREDICT_AdV-70,adenovirus predict_adv-70,NA,MK391625
PREDICT_HV-69,predict_hv-69,NA,NA
PREDICT_HV-121,predict_hv-121,NA,NA
PREDICT_HV-51,predict_hv-51,NA,NA
PREDICT_HV-82,predict_hv-82,NA,NA
PREDICT_HV-83,predict_hv-83,NA,NA
PREDICT_HV-95,predict_hv-95,NA,NA
PREDICT_HV-96,predict_hv-96,NA,NA
PREDICT_HV-83,predict_hv-83,NA,NA
PREDICT_HV-96,predict_hv-96,NA,NA
PREDICT_HV-124,predict_hv-124,NA,NA
PREDICT_HV-96,predict_hv-96,NA,NA
PREDICT_HV-140,predict_hv-140,NA,NA
PREDICT_HV-121,predict_hv-121,NA,NA
PREDICT_HV-123,predict_hv-123,NA,NA
PREDICT_HV-121,predict_hv-121,NA,NA
PREDICT_HV-121,predict_hv-121,NA,NA
PREDICT_HV-96,predict_hv-96,NA,NA
PREDICT_HV-96,predict_hv-96,NA,NA
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_HV-52,predict_hv-52,NA,NA
PREDICT_AdV-91,adenovirus predict_adv-91,NA,MK325765
PREDICT_EV-6,predict_ev-6,enterovirus,MK215115
PREDICT_EV-7,predict_ev-7,enterovirus,MK215116
PREDICT_RbdV-29,predict_rbdv-29,NA,MG956853
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_CoV-110,predict_cov-110,NA,NA
PREDICT_CoV-110,predict_cov-110,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-30,predict_cov-30,NA,NA
PREDICT_CoV-25,predict_cov-25,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063229, MT063235, MT063236, MT063238, MT063241, MT063247, MT063555, MT063556, MT063560, MT063561, MT063562, MT063563"
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,MT063240
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063233, MT063234, MT063237, MT063611, MT063557, MT063558, MT063559"
PREDICT_PMV-67,paramyxovirus predict_pmv-67,NA,"MT063230, MT063231, MT063232, MT063239, MT063242, MT063243, MT063244, MT063245, MT063246, MT063554"
PREDICT_RbdV-21,predict_rbdv-21,NA,NA
PREDICT_RbdV-28,predict_rbdv-28,NA,NA
PREDICT_RbdV-31,predict_rbdv-31,NA,NA
PREDICT_RbdV-32,predict_rbdv-32,NA,NA
PREDICT_RbdV-33,predict_rbdv-33,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-27,predict_cov-27,NA,NA
PREDICT_CoV-77,predict_cov-77,NA,NA
PREDICT_CoV-66,predict_cov-66,NA,NA
PREDICT_CoV-76,predict_cov-76,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-52,predict_cov-52,NA,NA
PREDICT_CoV-76,predict_cov-76,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-72,paramyxovirus predict_pmv-72,NA,MT063723
PREDICT_PMV-81,paramyxovirus predict_pmv-81,NA,"MT063724, MT063725, MT063726, MT063727"
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-105,paramyxovirus predict_pmv-105,NA,MT063729
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-84,predict_cov-84,NA,NA
PREDICT_PMV-72,paramyxovirus predict_pmv-72,NA,MT063728
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_PMV-83,paramyxovirus predict_pmv-83,NA,MT063228
PREDICT_PMV-110,paramyxovirus predict_pmv-110,NA,MT063730
PREDICT_CoV-52,predict_cov-52,NA,NA
PREDICT_CoV-52,predict_cov-52,NA,NA
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_PMV-106,paramyxovirus predict_pmv-106,NA,MT063731
PREDICT_PMV-83,paramyxovirus predict_pmv-83,NA,"MT063288, MT063289"
PREDICT_PMV-80,paramyxovirus predict_pmv-80,NA,MT063208
PREDICT_PMV-82,paramyxovirus predict_pmv-82,NA,MT063209
PREDICT_PMV-120,paramyxovirus predict_pmv-120,NA,MT063740
PREDICT_PMV-74,paramyxovirus predict_pmv-74,NA,MT063732
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_PMV-79,paramyxovirus predict_pmv-79,NA,MT063207
PREDICT_CoV-75,predict_cov-75,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-2,paramyxovirus predict_pmv-2,NA,"MT063210, MT063211, MT063212, MT063213"
PREDICT_PMV-88,predict_pmv-88,NA,NA
PREDICT_PMV-89,predict_pmv-89,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063326, MT063334, MT063339, MT063340"
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063341, MT063350"
PREDICT_PMV-67,paramyxovirus predict_pmv-67,NA,MT063349
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-56,predict_cov-56,NA,NA
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,"MT063283, MT063280"
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,"MT063281, MT063282"
PREDICT_CoV-108,predict_cov-108,NA,NA
PREDICT_CoV-79,predict_cov-79,NA,NA
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,MT063284
PREDICT_PMV-49,predict_pmv-49,NA,NA
PREDICT_PMV-90,predict_pmv-90,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_PMV-146,paramyxovirus predict_pmv-146,NA,MT063423
PREDICT_PMV-144,paramyxovirus predict_pmv-144,NA,MT063422
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-56,predict_cov-56,NA,NA
PREDICT_CoV-30,predict_cov-30,NA,NA
PREDICT_PMV-188,predict_pmv-188,NA,NA
PREDICT_PMV-190,predict_pmv-190,NA,NA
PREDICT_PMV-191,predict_pmv-191,NA,NA
PREDICT_PMV-192,predict_pmv-192,NA,NA
PREDICT_PMV-193,predict_pmv-193,NA,NA
PREDICT_PMV-79,paramyxovirus predict_pmv-79,NA,MT063323
PREDICT_PMV-97,paramyxovirus predict_pmv-97,NA,MT063274
PREDICT_PMV-150,paramyxovirus predict_pmv-150,NA,MT063421
PREDICT_CoV-30,predict_cov-30,NA,NA
PREDICT_PMV-86,paramyxovirus predict_pmv-86,NA,MT063223
PREDICT_PMV-86,paramyxovirus predict_pmv-86,NA,MT063222
PREDICT_CoV-114,predict_cov-114,NA,NA
PREDICT_CoV-97,predict_cov-97,NA,NA
PREDICT_PMV-141,paramyxovirus predict_pmv-141,NA,MT063420
PREDICT_PMV-56,paramyxovirus predict_pmv-56,NA,MT063317
PREDICT_PMV-186,predict_pmv-186,NA,NA
PREDICT_PMV-187,predict_pmv-187,NA,NA
PREDICT_PMV-189,predict_pmv-189,NA,NA
PREDICT_PMV-190,predict_pmv-190,NA,NA
PREDICT_PMV-191,predict_pmv-191,NA,NA
PREDICT_PMV-194,predict_pmv-194,NA,NA
PREDICT_CoV-103,predict_cov-103,NA,NA
PREDICT_PMV-119,paramyxovirus predict_pmv-119,NA,MT063315
PREDICT_PMV-118,paramyxovirus predict_pmv-118,NA,"MT063316, MT063303, MT063542"
PREDICT_CoV-114,predict_cov-114,NA,NA
PREDICT_PMV-118,paramyxovirus predict_pmv-118,NA,MT063491
PREDICT_CoV-86,predict_cov-86,NA,NA
PREDICT_CoV-88,predict_cov-88,NA,NA
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_CoV-90,predict_cov-90,NA,NA
PREDICT_CoV-90,predict_cov-90,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063327, MT063328, MT063329, MT063330, MT063331, MT063332, MT063333, MT063335, MT063337, MT063342, MT063343, MT063344, MT063346, MT063347, MT063587"
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063336, MT063338, MT063345, MT063348"
PREDICT_CoV-88,predict_cov-88,NA,NA
PREDICT_PMV-91,paramyxovirus predict_pmv-91,NA,MT063254
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_CoV-103,predict_cov-103,NA,NA
PREDICT_PMV-104,paramyxovirus predict_pmv-104,NA,MT063277
PREDICT_PMV-118,paramyxovirus predict_pmv-118,NA,"MT063304, MT063305, MT063306, MT063307, MT063308, MT063309, MT063311, MT063312, MT063313, MT063314"
PREDICT_CoV-89,predict_cov-89,NA,NA
PREDICT_PMV-103,paramyxovirus predict_pmv-103,NA,MT063278
PREDICT_PMV-113,paramyxovirus predict_pmv-113,NA,MT063310
PREDICT_PMV-109,paramyxovirus predict_pmv-109,NA,MT063279
PREDICT_CoV-52,predict_cov-52,NA,NA
PREDICT_PMV-74,paramyxovirus predict_pmv-74,NA,MT063737
PREDICT_PMV-98,paramyxovirus predict_pmv-98,NA,MT063734
PREDICT_PMV-99,paramyxovirus predict_pmv-99,NA,MT063735
PREDICT_Flavi-6,predict_flavi-6,flavivirus,NA
PREDICT_PMV-108,paramyxovirus predict_pmv-108,NA,MT063739
PREDICT_PMV-183,predict_pmv-183,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_PMV-180,predict_pmv-180,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_CoV-68,predict_cov-68,NA,NA
PREDICT_PMV-85,paramyxovirus predict_pmv-85,NA,MT063248
PREDICT_PMV-107,paramyxovirus predict_pmv-107,NA,MT063738
PREDICT_PMV-106,paramyxovirus predict_pmv-106,NA,MT063733
PREDICT_PMV-107,paramyxovirus predict_pmv-107,NA,MT063736
PREDICT_CoV-78,predict_cov-78,NA,NA
PREDICT_CoV-84,predict_cov-84,NA,NA
PREDICT_PMV-117,paramyxovirus predict_pmv-117,NA,MT063287
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_PMV-101,paramyxovirus predict_pmv-101,NA,"MT063275, MT063297"
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_CoV-54,predict_cov-54,NA,NA
PREDICT_CoV-54,predict_cov-54,NA,NA
PREDICT_PMV-80,paramyxovirus predict_pmv-80,NA,MT063325
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,"MT063252, MT063253"
PREDICT_CoV-84,predict_cov-84,NA,NA
PREDICT_CoV-97,predict_cov-97,NA,NA
PREDICT_PMV-101,paramyxovirus predict_pmv-101,NA,MT063273
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_PMV-127,paramyxovirus predict_pmv-127,NA,MT063361
PREDICT_CoV-16,predict_cov-16,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-143,paramyxovirus predict_pmv-143,NA,MT063425
PREDICT_PMV-144,paramyxovirus predict_pmv-144,NA,"MT063424, MT063464"
PREDICT_CoV-92,predict_cov-92,NA,NA
PREDICT_CoV-96,predict_cov-96,NA,NA
PREDICT_PMV-48,paramyxovirus predict_pmv-48,NA,"MT063381, MT063387, MT063388, MT063389"
PREDICT_PMV-132,paramyxovirus predict_pmv-132,NA,"MT063385, MT063386"
PREDICT_PMV-114,paramyxovirus predict_pmv-114,NA,MT063300
PREDICT_PMV-115,paramyxovirus predict_pmv-115,NA,MT063301
PREDICT_PMV-116,paramyxovirus predict_pmv-116,NA,MT063302
PREDICT_PMV-179,predict_pmv-179,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_CoV-99,predict_cov-99,NA,NA
PREDICT_CoV-53,predict_cov-53,NA,NA
PREDICT_CoV-95,predict_cov-95,NA,NA
PREDICT_CoV-44,predict_cov-44,NA,NA
PREDICT_CoV-81,predict_cov-81,NA,NA
PREDICT_PMV-133,paramyxovirus predict_pmv-133,NA,MT063362
PREDICT_CoV-94,predict_cov-94,NA,NA
PREDICT_PMV-20,paramyxovirus predict_pmv-20,NA,MT063365
PREDICT_PMV-134,predict_pmv-134,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_CoV-24,predict_cov-24,NA,NA
PREDICT_CoV-56,predict_cov-56,NA,NA
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_CoV-93,predict_cov-93,NA,NA
PREDICT_CoV-96,predict_cov-96,NA,NA
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-5,paramyxovirus predict_pmv-5,NA,MT063269
PREDICT_CoV-17,predict_cov-17,NA,NA
PREDICT_PMV-3,paramyxovirus predict_pmv-3,NA,MT063270
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_CoV-90,predict_cov-90,NA,NA
PREDICT_RbdV-27,predict_rbdv-27,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063466, MT063543, MT063544, MT063545, MT063546, MT063547, MT063548, MT063549, MT063550, MT063565, MT063566, MT063567, MT063568, MT063569, MT063593"
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063592, MT063594, MT063564, MT063571"
PREDICT_PMV-67,paramyxovirus predict_pmv-67,NA,MT063570
PREDICT_RbdV-21,predict_rbdv-21,NA,NA
PREDICT_RbdV-27,predict_rbdv-27,NA,NA
PREDICT_RbdV-35,predict_rbdv-35,NA,NA
PREDICT_PMV-136,predict_pmv-136,NA,NA
PREDICT_PMV-49,predict_pmv-49,NA,NA
PREDICT_CoV-82,predict_cov-82,NA,NA
PREDICT_CoV-99,predict_cov-99,NA,NA
PREDICT_CoV-41,predict_cov-41,NA,NA
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_CoV-54,predict_cov-54,NA,NA
PREDICT_PMV-47,predict_pmv-47,NA,NA
PREDICT_PMV-130,predict_pmv-130,NA,NA
PREDICT_CoV-107,predict_cov-107,NA,NA
PREDICT_PMV-129,predict_pmv-129,NA,NA
PREDICT_PMV-145,paramyxovirus predict_pmv-145,NA,"MT063429, MT063430, MT063431"
PREDICT_CoV-47,predict_cov-47,NA,NA
PREDICT_PMV-101,paramyxovirus predict_pmv-101,NA,MT063364
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_CoV-103,predict_cov-103,NA,NA
PREDICT_CoV-35,predict_cov-35,NA,NA
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,MT063668
PREDICT_PMV-131,paramyxovirus predict_pmv-131,NA,MT063363
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_PMV-135,predict_pmv-135,NA,NA
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_CoV-23,predict_cov-23,NA,NA
PREDICT_PMV-123,predict_pmv-123,NA,NA
PREDICT_CoV-100,predict_cov-100,NA,NA
PREDICT_CoV-53,predict_cov-53,NA,NA
PREDICT_CoV-95,predict_cov-95,NA,NA
PREDICT_CoV-106,predict_cov-106,NA,NA
PREDICT_PMV-149,paramyxovirus predict_pmv-149,NA,MT063433
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,MT063553
PREDICT_CoV-108,predict_cov-108,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-108,predict_cov-108,NA,NA
PREDICT_CoV-79,predict_cov-79,NA,NA
PREDICT_CoV-65,predict_cov-65,NA,NA
PREDICT_CoV-91,predict_cov-91,NA,NA
PREDICT_CoV-22,predict_cov-22,NA,NA
PREDICT_PMV-13,paramyxovirus predict_pmv-13,NA,"MT063552, MT063576, MT063577, MT063579, MT063580, MT063581, MT063585"
PREDICT_PMV-63,paramyxovirus predict_pmv-63,NA,MT063584
PREDICT_PMV-66,paramyxovirus predict_pmv-66,NA,"MT063575, MT063578, MT063582, MT063583, MT063586, MT063620, MT063551, MT063572, MT063573, MT063574"
PREDICT_RbdV-21,predict_rbdv-21,NA,NA
PREDICT_RbdV-28,predict_rbdv-28,NA,NA
